taskmanager-1  | Starting Task Manager
taskmanager-1  | 2025-05-29 08:13:42,903 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=25.82, maxValue=25.89, avgValue=25.84894736842105, count=19)
taskmanager-1  | 2025-05-29 08:13:42,903 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=180.83, maxValue=290.0, avgValue=257.10526315789474, count=19)
taskmanager-1  | 2025-05-29 08:13:42,903 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=114.43, maxValue=120.96, avgValue=117.55052631578947, count=19)
taskmanager-1  | 2025-05-29 08:14:01,607 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0).
taskmanager-1  | 2025-05-29 08:14:01,609 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from RUNNING to CANCELING.
taskmanager-1  | 2025-05-29 08:14:01,609 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0).
taskmanager-1  | 2025-05-29 08:14:01,614 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0).
taskmanager-1  | 2025-05-29 08:14:01,614 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from RUNNING to CANCELING.
taskmanager-1  | 2025-05-29 08:14:01,614 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0).
taskmanager-1  | 2025-05-29 08:14:01,616 INFO  org.apache.flink.connector.base.source.reader.SourceReaderBase [] - Closing Source Reader.
taskmanager-1  | 2025-05-29 08:14:01,617 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Shutting down split fetcher 0
taskmanager-1  | 2025-05-29 08:14:01,619 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.producer.KafkaProducer [] - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 0 ms.
taskmanager-1  | 2025-05-29 08:14:01,620 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.producer.KafkaProducer [] - [Producer clientId=producer-1] Proceeding to force close the producer since pending requests could not be completed within timeout 0 ms.
taskmanager-1  | 2025-05-29 08:14:01,626 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=s2510082-sensor-flink-analytics-group-0, groupId=s2510082-sensor-flink-analytics-group] Resetting generation and member id due to: consumer pro-actively leaving the group
taskmanager-1  | 2025-05-29 08:14:01,626 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=s2510082-sensor-flink-analytics-group-0, groupId=s2510082-sensor-flink-analytics-group] Request joining group due to: consumer pro-actively leaving the group
taskmanager-1  | 2025-05-29 08:14:01,629 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Metrics scheduler closed
taskmanager-1  | 2025-05-29 08:14:01,630 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Closing reporter org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.JmxReporter
taskmanager-1  | 2025-05-29 08:14:01,630 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Closing reporter org.apache.flink.kafka.shaded.org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
taskmanager-1  | 2025-05-29 08:14:01,630 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Metrics reporters closed
taskmanager-1  | 2025-05-29 08:14:01,631 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - App info kafka.producer for producer-1 unregistered
taskmanager-1  | 2025-05-29 08:14:01,632 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from CANCELING to CANCELED.
taskmanager-1  | 2025-05-29 08:14:01,633 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0).
taskmanager-1  | 2025-05-29 08:14:01,634 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0.
taskmanager-1  | 2025-05-29 08:14:02,006 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Metrics scheduler closed
taskmanager-1  | 2025-05-29 08:14:02,007 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Closing reporter org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.JmxReporter
taskmanager-1  | 2025-05-29 08:14:02,007 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Closing reporter org.apache.flink.kafka.shaded.org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
taskmanager-1  | 2025-05-29 08:14:02,007 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Metrics reporters closed
taskmanager-1  | 2025-05-29 08:14:02,012 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - App info kafka.consumer for s2510082-sensor-flink-analytics-group-0 unregistered
taskmanager-1  | 2025-05-29 08:14:02,013 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Split fetcher 0 exited.
taskmanager-1  | 2025-05-29 08:14:02,014 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CANCELING to CANCELED.
taskmanager-1  | 2025-05-29 08:14:02,015 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0).
taskmanager-1  | 2025-05-29 08:14:02,015 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0.
taskmanager-1  | 2025-05-29 08:14:02,105 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:1, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: c51ddcd54b4a95006ddc3299dc7cf564, jobId: 7497189b5d249e7155e1773f034566b6).
taskmanager-1  | 2025-05-29 08:14:02,108 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job 7497189b5d249e7155e1773f034566b6 from job leader monitoring.
taskmanager-1  | 2025-05-29 08:14:02,109 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job 7497189b5d249e7155e1773f034566b6.
taskmanager-1  | 2025-05-29 08:16:50,627 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 6fd259c9f0a3f1bddc103029ab4e7edf for job f4345f1ca8c0578e0131f7f3bae82983 from resource manager with leader id 00000000000000000000000000000000.
taskmanager-1  | 2025-05-29 08:16:50,632 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Allocated slot for 6fd259c9f0a3f1bddc103029ab4e7edf with resources ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}.
taskmanager-1  | 2025-05-29 08:16:50,632 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job f4345f1ca8c0578e0131f7f3bae82983 for job leader monitoring.
taskmanager-1  | 2025-05-29 08:16:50,632 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_3 with leader id 00000000-0000-0000-0000-000000000000.
taskmanager-1  | 2025-05-29 08:16:50,642 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
taskmanager-1  | 2025-05-29 08:16:50,655 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_3 for job f4345f1ca8c0578e0131f7f3bae82983.
taskmanager-1  | 2025-05-29 08:16:50,656 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job f4345f1ca8c0578e0131f7f3bae82983.
taskmanager-1  | 2025-05-29 08:16:50,657 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job f4345f1ca8c0578e0131f7f3bae82983.
taskmanager-1  | 2025-05-29 08:16:50,682 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 6fd259c9f0a3f1bddc103029ab4e7edf.
taskmanager-1  | 2025-05-29 08:16:50,687 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
taskmanager-1  | 2025-05-29 08:16:50,687 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id f4345f1ca8c0578e0131f7f3bae82983
taskmanager-1  | 2025-05-29 08:16:50,688 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0), deploy into slot with allocation id 6fd259c9f0a3f1bddc103029ab4e7edf.
taskmanager-1  | 2025-05-29 08:16:50,692 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 6fd259c9f0a3f1bddc103029ab4e7edf.
taskmanager-1  | 2025-05-29 08:16:50,692 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to DEPLOYING.
taskmanager-1  | 2025-05-29 08:16:50,693 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 6fd259c9f0a3f1bddc103029ab4e7edf.
taskmanager-1  | 2025-05-29 08:16:50,697 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0) [DEPLOYING].
taskmanager-1  | 2025-05-29 08:16:50,698 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0), deploy into slot with allocation id 6fd259c9f0a3f1bddc103029ab4e7edf.
taskmanager-1  | 2025-05-29 08:16:50,699 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from CREATED to DEPLOYING.
taskmanager-1  | 2025-05-29 08:16:50,699 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) [DEPLOYING].
taskmanager-1  | 2025-05-29 08:16:50,701 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading f4345f1ca8c0578e0131f7f3bae82983/p-f294b758da31dc848763d7430dddb60a7af19a0c-b13b554ded957def33570d470ffa0b64 from jobmanager/172.18.0.2:6124
taskmanager-1  | 2025-05-29 08:16:51,161 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@387543c4
taskmanager-1  | 2025-05-29 08:16:51,161 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
taskmanager-1  | 2025-05-29 08:16:51,161 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
taskmanager-1  | 2025-05-29 08:16:51,162 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1)#0 (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from DEPLOYING to INITIALIZING.
taskmanager-1  | 2025-05-29 08:16:51,183 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@4bc7bf0d
